,sofc_power (MW),steam_turbine_power (MW),sweep_turbine_power (MW),gross_power (MW),asu_load (MW),cpu_load (MW),h2_compressor_load (MW),soec_load_ac (MW),other_loads (MW),auxiliary_load (MW),cell_potential (V),soec_current (MA),current_density (A/m**2),hydrogen_production (kg/s),soec_power_per_h2 (MJ/kg),net_power (kW),sofc_natural_gas_flow (kmol/s),oxycombustor_natural_gas_flow (kmol/s),total_natural_gas_flow (kmol/s),total_variable_cost (USD_2018/hr),water flowrate to SOEC (kg/s),stack_conversion (%),overall_conversion (%),number_of_cells (%)
-73373.75241903437,380.0,138.21574125608407,-54.251323550811904,561.0670648068959,42.22503404903401,24.036900355101974,15.226342458287757,505.9988789063614,46.95366145714514,634.4408172259303,1.2884854290066177,380.9270182570685,-6286.030009541926,4.0,126.49971972659036,-73373.75241903437,0.64892,0.5487606806994039,1.197680680699404,17055.774657487793,51.78101108235055,88.60104254129094,68.67848184231418,1101995.0230855157
2073.6319348077523,380.0,152.94008331686325,-46.63920960888926,568.1792929257525,44.05192685934262,24.626479534891434,13.323049651001792,442.952098878028,41.152106067680876,566.1056609909447,1.2890764306735334,333.3111409749311,-5500.276258349124,3.5,126.55774253657943,2073.6319348077523,0.64892,0.5767205636436745,1.2256405636436747,17460.60665772744,49.19183358999885,88.42852770883621,63.25665966543686,1101995.0230855157
79962.68168392108,380.0,173.0283840533389,-38.934771235119946,580.5631552884587,46.70110129063779,25.48364564801073,11.41975684371582,387.96674810933894,29.02922171283435,500.6004736045376,1.3172348074720588,285.69526369279566,-4714.52250715635,3.0,129.32224936977966,79962.68168392108,0.64892,0.6172651465442215,1.2661851465442215,18045.82779807071,45.70700814112874,103.7685985928863,58.353872426115764,1101995.0230855157
157275.10791492014,380.0,192.1186151137012,-31.603286917553845,592.321902031255,49.29184612302203,26.324220876704164,9.516464036429852,324.77482034024325,25.13944273993565,435.0467941163349,1.3232207142311805,238.07938641066087,-3928.7687559635892,2.5,129.9099281360973,157275.10791492014,0.64892,0.6569154871899362,1.3058354871899363,18618.065877597157,42.57134023015977,85.81178041116067,52.21002572048985,1101995.0230855157
234140.20955197845,380.0,210.6967704865036,-24.514762488563495,603.811532975067,51.87787497315178,27.16533163593137,7.613171229143881,261.71653205608453,21.298413528777008,369.6713234230886,1.332880178759546,190.4635091285274,-3143.0150047708507,2.0,130.85826602804227,234140.20955197845,0.64892,0.6964936515639693,1.3454136515639694,19189.167093896103,39.67524922615035,67.50814961628915,44.81687322397212,1101995.0230855157
309430.3116926138,380.0,227.17269238307117,-17.740129515266904,613.5128218983381,54.18347309205721,27.916818190274615,5.709878421857901,197.41342350704204,18.858916994492464,304.08251020572425,1.340526393939403,142.84763184639456,-2357.261253578122,1.5,131.60894900469467,309430.3116926138,0.64892,0.7317799328155972,1.380699932815597,19698.84768703611,37.26584246163736,48.116551548857025,35.78586643777712,1101995.0230855157
391161.5028246158,380.0,255.4985256045422,-11.501584072033191,635.6001096765754,58.55568792379821,29.345577351008917,3.8065856145719414,129.3093672981284,23.421388664451985,244.43860685195946,1.317103594836577,95.23175456426235,-1571.5075023854029,1.0,129.3093672981284,391161.5028246158,0.64892,0.7986949779747287,1.447614977974729,20660.494433903943,33.07527238012668,33.66716324539569,26.879908867602147,1101995.0230855157
-237120.11086843465,360.0,124.27554717099355,-70.1378818981236,543.6134290691172,41.62562843308659,23.24780761325301,19.03292807285971,639.4628179294184,57.364357888934116,780.7335399375519,1.3026724882463834,476.1587728213527,-7857.537511927691,5.0,127.89256358588368,-237120.11086843465,0.6135200000000001,0.5449092323619178,1.1584292323619179,16493.003706477546,55.56626915777233,92.65160439372681,80.00000007420378,1101995.0230855157
-161806.46128133324,360.0,135.37688273593633,-62.01841828812873,546.5953010240651,42.91826208149269,23.664711001266888,17.129635265573746,572.1706953921214,52.51845856494359,708.4017623053983,1.295099231156378,428.5428955392091,-7071.783760734784,4.5,127.14904342047141,-161806.46128133324,0.6135200000000001,0.5646924869104767,1.1782124869104769,16780.342669755082,53.54856651679425,89.46835148381803,74.71295019289985,1101995.0230855157
-87604.47113391652,360.0,145.5329037854966,-54.251362059135296,548.984265844632,44.10232062609751,24.047185177125773,15.226342458287771,505.9986501550989,47.21423856193854,636.5887369785485,1.2884848465099348,380.92701825706837,-6286.030009541923,4.0,126.49966253877473,-87604.47113391652,0.6135200000000001,0.582814041781954,1.1963340417819541,17043.86899059439,51.780369119772544,88.59959432100923,68.67933330428721,1101995.0230855157
-12160.013912395574,360.0,160.25518420294455,-46.63925538710719,556.0944395900517,45.928824363104,24.63822209082605,13.323049651001796,442.95088162644817,41.413475771067255,568.2544535024473,1.2890728882355909,333.3111409749311,-5500.276258349123,3.5,126.55739475041375,-12160.013912395574,0.6135200000000001,0.610767970110868,1.2242879701108682,17448.622391679328,49.19139329414851,88.42255713100883,63.25722585482271,1101995.0230855157
65725.46290139447,360.0,180.3415691025684,-38.93478798134263,568.4763570839111,48.57760007024986,25.497416024906748,11.419756843715838,387.9666285520223,29.289492691621835,502.7508941825166,1.317234401547943,285.69526369279583,-4714.522507156354,3.0,129.32220951734078,65725.46290139447,0.6135200000000001,0.6513064506936013,1.2648264506936013,18033.76524285211,45.706676002026924,103.76993946046767,58.35429646926375,1101995.0230855157
143034.7216332067,360.0,199.43012921833375,-31.603293890967183,580.2334231093009,51.16800163758632,26.339844551499322,9.516464036429863,324.77473582382976,25.399655426748918,437.1987014760942,1.3232203698883842,238.07938641066133,-3928.7687559635974,2.5,129.9098943295319,143034.7216332067,0.6135200000000001,0.690951537801447,1.304471537801447,18605.936347880015,42.571107668555,85.81255087543661,52.21031093851756,1101995.0230855157
219896.97866876377,360.0,218.0068789649817,-24.514764827004736,591.7216437919865,53.75374200307435,27.182694127569178,7.613171229143892,261.71647688617435,21.558580877260972,371.82466512322276,1.332879897788071,190.46350912852756,-3143.0150047708535,2.0,130.85823844308717,219896.97866876377,0.6135200000000001,0.7305252870303982,1.3440452870303985,19176.982020897743,39.67509823326337,67.50853660611743,44.817043785089176,1101995.0230855157
295184.79439473565,360.0,234.4817608325013,-17.74012953175108,601.4218903642524,56.05912673552114,27.935646798908397,5.709878421857919,197.41340534764697,19.119038665582302,306.23709596951676,1.3405262706289023,142.84763184639445,-2357.2612535781195,1.5,131.6089368984313,295184.79439473565,0.6135200000000001,0.7658083024853838,1.379328302485384,19686.62227444264,37.26575104615177,48.116716976838916,35.785954223002584,1101995.0230855157
376912.20933299663,360.0,262.8060654599121,-11.501584043209402,623.5076495031216,60.431032422931565,29.366990276726245,3.8065856145719406,129.30936459986057,23.68146725603457,246.5954401701249,1.3171035673528904,95.23175456426229,-1571.5075023854015,1.0,129.30936459986057,376912.20933299663,0.6135200000000001,0.8327186163109369,1.446238616310937,20648.21248324139,33.07527646977456,33.66715789002259,26.87990554397825,1101995.0230855157
-251353.25672451023,340.0,131.5876165883529,-70.1400643257602,531.527680914113,43.502904284478554,23.25623602457242,19.032928072859708,639.4633755874564,57.62549366925622,782.8809376386233,1.3026736242714394,476.15877282135284,-7857.537511927691,5.0,127.89267511749128,-251353.25672451023,0.57812,0.5789615763788696,1.1570815763788695,16481.068810152414,55.56626915937946,92.65652591184383,80.00000007188999,1101995.0230855157
-176038.8345074997,340.0,142.6918960482655,-62.018503626715244,534.5103996749808,44.795763185558584,23.67441132769133,17.129635265573743,572.1705170450983,52.778907358558484,710.5492341824805,1.2950988274707396,428.54289553920916,-7071.783760734783,4.5,127.14900378779964,-176038.8345074997,0.57812,0.59874827833187,1.17686827833187,16768.46352597842,53.54788200475527,89.46607964366592,74.71390526174591,1101995.0230855157
-101838.56607726263,340.0,152.8469982216581,-54.251400513054946,536.898398734713,45.979620770811415,24.05787984362755,15.226342458287784,505.99842385044514,47.474697888803824,638.7369648119758,1.2884842702433443,380.9270182570683,-6286.030009541923,4.0,126.49960596261128,-101838.56607726263,0.57812,0.6168667575987322,1.1949867575987323,17031.95031889207,51.77972673170576,88.59816797350307,68.68018535173779,1101995.0230855157
-26397.0169462153,340.0,167.56721752374173,-46.63930093939675,544.0065184631385,47.80573551121915,24.65035602608166,13.323049651001812,442.94967561106,41.67471860999118,570.4035354093538,1.289069378497143,333.3111409749312,-5500.276258349124,3.5,126.55705017458857,-26397.0169462153,0.57812,0.6448147324862052,1.2229347324862052,17436.625060827413,49.19095250830686,88.41665595939907,63.25779268445505,1101995.0230855157
51484.910531204485,340.0,187.65168476634923,-38.934804732593676,556.386489498943,50.45411223807716,25.511553507145113,11.41975684371584,387.9665089629161,29.549647415884284,504.9015789677385,1.3172339955158952,285.6952636927958,-4714.522507156354,3.0,129.32216965430538,51484.910531204485,0.57812,0.6853471068310238,1.2634671068310237,18021.689466140473,45.7063437730241,103.77128072644736,58.354720633354006,1101995.0230855157
128791.02336597786,340.0,206.73857396239742,-31.603300865071763,568.1418748274691,53.044170562041906,26.35581410039228,9.516464036429866,324.77465130091514,25.65975146171209,439.3508514614913,1.323220025519104,238.07938641066116,-3928.7687559635947,2.5,129.90986052036604,128791.02336597786,0.57812,0.7249869407327476,1.3031069407327478,18593.793513169247,42.57087508839407,85.81332141520565,52.21059618241954,1101995.0230855157
205650.45543363114,340.0,225.31391838169029,-24.514767165056398,579.6286855467467,55.62962251878088,27.200383406715524,7.6131712291438935,261.7164217260164,21.81863123245889,373.97823011311556,1.3328796168662642,190.46350912852745,-3143.015004770851,2.0,130.8582108630082,205650.45543363114,0.57812,0.7645562759781211,1.3426762759781212,19164.783580107607,39.67494726644523,67.50892353364385,44.81721431805682,1101995.0230855157
280936.00083442125,340.0,241.78776070728938,-17.740129548189145,589.3278902554786,57.93479397602446,27.9547867371802,5.709878421857914,197.41338720172158,19.379043084273164,308.39188942105733,1.3405261474098655,142.84763184639442,-2357.2612535781195,1.5,131.6089248011477,280936.00083442125,0.57812,0.7998360273391872,1.377956027339187,19674.38345403022,37.26565967579564,48.11688232952264,35.786041965321125,1101995.0230855157
362659.5691266509,340.0,270.1103825922705,-11.50158399982035,611.411966592091,62.30636401467756,29.388679857359485,3.8065856145719397,129.30936364818126,23.941404330649704,248.75239746543994,1.3171035576593917,95.23175456426225,-1571.5075023854008,1.0,129.30936364818126,362659.5691266509,0.57812,0.8667412041912297,1.4448612041912297,20635.911220890317,33.07530496412664,33.66712142036302,26.879882386640542,1101995.0230855157
-265590.02809611824,320.0,138.8963739371084,-70.14224835617019,519.4386222932786,45.38018816560602,23.265095031555845,19.03292807285971,639.4639340842601,57.8865050351151,785.0286503893968,1.302674762005176,476.1587728213527,-7857.537511927691,5.0,127.89278681685202,-265590.02809611824,0.5427200000000001,0.6130132468436288,1.155733246843629,16469.120123761208,55.566269160995525,92.66145407291059,80.00000006956331,1101995.0230855157
-190274.8155183702,320.0,150.0036045655281,-62.01858847083005,522.4221930363582,46.6732731378989,23.684528922232968,17.129635265573732,572.1703466711145,53.03922455790818,712.6970085547283,1.2950984418319487,428.54289553920904,-7071.783760734781,4.5,127.14896592691434,-190274.8155183702,0.5427200000000001,0.6328034087284936,1.1755234087284938,16756.57071664553,53.54719594529447,89.46389239913749,74.7148625141408,1101995.0230855157
-116076.25881435454,320.0,160.15778222409878,-54.25143891292624,524.809221137025,47.856929007580575,24.068979005826197,15.226342458287755,505.9981999593663,47.73502952031876,640.8854799513796,1.288483700122728,380.92701825706826,-6286.030009541923,4.0,126.49954998984157,-116076.25881435454,0.5427200000000001,0.6509188008171035,1.1936388008171035,17020.017763319425,51.77908393162051,88.59676319846574,68.68103796684112,1101995.0230855157
-40637.59894270357,320.0,174.87594095941455,-46.639346267819846,531.9152872272344,49.68265483185703,24.66287621451773,13.323049651001782,442.94848072005965,41.93582475250182,572.552886169938,1.289065901132819,333.31114097493133,-5500.276258349127,3.5,126.55670877715991,-40637.59894270357,0.5427200000000001,0.6788608234946556,1.2215808234946557,17424.613787850798,49.19051124255031,88.41082345927116,63.2583601414105,1101995.0230855157
37240.802536574716,320.0,194.95848875876882,-38.93482148873674,544.2933102475056,52.33063232757758,25.526053248458243,11.41975684371582,387.96638934284607,29.809675948333133,507.05250771093085,1.3172335893787168,285.695263692796,-4714.5225071563555,3.0,129.3221297809487,37240.802536574716,0.5427200000000001,0.7193870877624035,1.2621070877624034,18009.599592922757,45.70601145693157,103.77262237904343,58.355144914802416,1101995.0230855157
114543.7908392009,320.0,214.04370706139392,-31.603307839871793,556.0470149012657,54.92034742952326,26.372124912447177,9.51646403642985,324.77456677144716,25.919720912217414,441.5032240620649,1.3232196811231223,238.0793864106612,-3928.7687559635947,2.5,129.90982670857886,114543.7908392009,0.5427200000000001,0.7590216687847996,1.3017416687847996,18581.636499353808,42.570642489533334,85.81409203094547,52.210881452372725,1101995.0230855157
191400.41735659825,320.0,232.61764643859868,-24.514769502749772,567.5324159413484,57.505511050056995,27.218395065490725,7.613171229143881,261.7163665748752,22.07855466518337,376.1319985847502,1.3328793359903786,190.46350912852733,-3143.0150047708503,2.0,130.8581832874376,191400.41735659825,0.5427200000000001,0.7985865911568503,1.3413065911568502,19152.57089752378,39.67479632371439,67.50931040394461,44.8173848251128,1101995.0230855157
266683.70834304515,320.0,249.09044968526297,-17.7401295645836,577.2305792498466,59.810469337934684,27.97423375541747,5.70987842185791,197.41336906843574,19.63892032315568,310.5468709068015,1.3405260242766568,142.84763184639445,-2357.2612535781195,1.5,131.6089127122905,266683.70834304515,0.5427200000000001,0.8338630800437936,1.3765830800437937,19662.130351271386,37.26556834786419,48.11704761145545,35.786129667329526,1101995.0230855157
348403.177617123,320.0,277.4109457128129,-11.501583914782124,599.3125296275952,64.18162741450638,29.41062566558861,3.8065856145719397,129.30936767246865,24.201145643336496,250.90935201047208,1.3171035986494872,95.23175456426227,-1571.5075023854015,1.0,129.30936767246865,348403.177617123,0.5427200000000001,0.9007619519766282,1.4434819519766284,20623.578880743196,33.0754031084115,33.666996154815585,26.879802626468244,1101995.0230855157
-279830.1572067847,300.0,146.20209014807716,-70.14443395278204,507.3465241008592,47.257477913155114,23.274379181569145,19.03292807285971,639.464493406038,58.14740273402201,787.1766813076439,1.3026759014194964,476.1587728213526,-7857.537511927689,5.0,127.8928986812076,-279830.1572067847,0.50732,0.6470642630207111,1.1543842630207113,16457.1584095474,55.56626916261616,92.66638865137186,80.00000006723002,1101995.0230855157
-204514.13915404532,300.0,157.31227418364728,-62.01867328250877,510.33094746615603,48.55078911318857,23.695058286210703,17.12963526557374,572.1701775403003,53.29942641492805,714.8450866202014,1.2950980590070524,428.5428955392088,-7071.78376073478,4.5,127.14892834228895,-204514.13915404532,0.50732,0.6668578872330376,1.1741778872330377,16744.66485908601,53.54650935139761,89.46171735022706,74.71582053678742,1101995.0230855157
-130317.2819295039,300.0,167.46552667109322,-54.25147725916969,512.7170039302629,49.73424316918518,24.08047753229669,15.226342458287773,505.99797844984937,47.99524425014777,643.0342858597668,1.2884831360665674,380.92701825706826,-6286.0300095419225,4.0,126.49949461246234,-130317.2819295039,0.50732,0.6849701906417954,1.1922901906417953,17008.07208657566,51.77844073105307,88.5953797077873,68.68189113433522,1101995.0230855157
-54881.49270159262,300.0,182.18162540106883,-46.63939137489049,519.8210167759593,51.559580160242334,24.675777747492287,13.323049651001785,442.9472968020964,42.19680511671915,574.7025094775519,1.2890624557021595,333.3111409749312,-5500.276258349124,3.5,126.55637051488468,-54881.49270159262,0.50732,0.7129062623783665,1.2202262623783666,17412.589336901812,49.19006950618187,88.40505874146868,63.25892821375865,1101995.0230855157
22993.40585320111,300.0,202.26225200287385,-38.93483824966852,532.1970902525424,54.207158178754334,25.540910621107148,11.419756843715817,387.96626969254766,30.069589063216263,509.20368439934117,1.3172331831389064,285.69526369279623,-4714.52250715636,3.0,129.3220898975159,22993.40585320111,0.50732,0.7534264128030216,1.2607464128030215,17997.496389554097,45.70567905583669,103.77396440985204,58.35556931094886,1101995.0230855157
100293.29074793385,300.0,221.34579943713993,-31.60331481538204,543.949114252522,56.79653007921643,26.388772596472418,9.516464036429847,324.77448223524965,26.179574557219816,443.65582350458817,1.3232193366997225,238.07938641066127,-3928.7687559635965,2.5,129.90979289409987,100293.29074793385,0.50732,0.7930557412603773,1.3003757412603774,18569.466073588632,42.57040987149164,85.81486272425404,52.21116674896806,1101995.0230855157
177147.13091436494,300.0,239.91833404294826,-24.514771840116396,555.4331058830646,59.381405432570396,27.236724917230383,7.613171229143881,261.71631143200614,22.33836195774883,378.28597496869963,1.33287905515662,190.46350912852745,-3143.0150047708516,2.0,130.85815571600307,177147.13091436494,0.50732,0.832616251815513,1.3399362518155131,19140.34474038087,39.67464540301651,67.50969722228301,44.81755530857714,1101995.0230855157
252428.18321738217,300.0,256.39009864985934,-17.74012958093511,565.1302282307944,61.686150651605615,27.99398382664129,5.709878421857916,197.4133509472583,19.898681166049137,312.70204501341226,1.34052590122567,142.84763184639436,-2357.2612535781186,1.5,131.60890063150552,252428.18321738217,0.50732,0.8678894797668064,1.3752094797668064,19649.86373290315,37.265477059722436,48.1172128273954,35.786217331557516,1101995.0230855157
334141.840641511,300.0,284.70570294752724,-11.501583570333556,587.2072865178608,66.05642010135155,29.432691852051082,3.806585614571942,129.3094026385688,24.46034566980631,253.06544587634968,1.3171039548029286,95.2317545642623,-1571.507502385402,1.0,129.3094026385688,334141.840641511,0.50732,0.9347747516121654,1.4420947516121654,20611.12867839847,33.07593467996562,33.666318299745626,26.879370616786122,1101995.0230855157
-294072.8011391903,280.0,153.5056397205135,-70.14662108604485,495.2522608065583,49.13477526496489,23.284083194366502,19.032928072859708,639.4650535498124,58.40822186374513,789.3250619457486,1.3026770425083347,476.15877282135295,-7857.537511927693,5.0,127.8930107099625,-294072.8011391903,0.47192,0.6811147005668323,1.1530347005668322,16445.186382828542,55.5662691642332,92.67132963854216,80.00000006490194,1101995.0230855157
-218755.96192314336,280.0,164.61878095953574,-62.01875791064549,498.2375388701812,50.428313056443024,23.70599437527784,17.129635265573746,572.1700118258107,53.55954627021929,716.9935007933245,1.2950976839149513,428.54289553920887,-7071.783760734779,4.5,127.14889151684682,-218755.96192314336,0.47192,0.7009117926729698,1.1728317926729699,16732.748714865804,53.545821909638136,89.4595779146149,74.71677976709334,1101995.0230855157
-144560.79315499892,280.0,174.77110542905766,-54.25151563285674,500.6226210619144,51.61156491008122,24.092370439141206,15.226342458287775,505.99775667219785,48.25537973720525,645.1834142169133,1.2884825713276231,380.92701825706837,-6286.030009541926,4.0,126.49943916804946,-144560.79315499892,0.47192,0.7190210014533838,1.1909410014533837,16996.11598697902,51.77779725635053,88.59399362191681,68.68274468666608,1101995.0230855157
-69127.8558822418,280.0,189.48514531096274,-46.63943626307409,507.7245815740368,53.43651323215213,24.689055890508627,13.323049651001783,442.94612371315884,42.457694969457236,576.8524374562786,1.2890590417860623,333.3111409749313,-5500.276258349123,3.5,126.55603534661681,-69127.8558822418,0.47192,0.7469511247624957,1.218871124762496,17400.554425089653,49.18962730708523,88.3993609336419,63.25949689139281,1101995.0230855157
8743.562551702664,280.0,209.56384898729726,-38.93485501531784,520.098704002615,56.083691531109885,25.556121172740543,11.419756843715831,387.96615001268276,30.32942189066336,511.3551414509124,1.317232776798713,285.69526369279606,-4714.522507156356,3.0,129.3220500042276,8743.562551702664,0.47192,0.787465157635047,1.259385157635047,17985.382575123167,45.705346571035314,103.77530681412034,58.355993820143645,1101995.0230855157
86040.36491805612,280.0,228.64572557377596,-31.603321791630204,531.8490473654061,58.67272024917344,26.405752938200834,9.516464036429863,324.7743976919889,26.43934753155702,445.80868244735007,1.3232189922475452,238.07938641066136,-3928.768755963599,2.5,129.90975907679558,86040.36491805612,0.47192,0.8270892338194561,1.299009233819456,18557.284955630985,42.57017723335908,85.81563349814803,52.21145207332237,1101995.0230855157
162891.43771116942,280.0,247.21685566242195,-24.51477417719144,543.3316298396134,61.25730740050121,27.255368953958197,7.61317122914389,261.71625629658536,22.598088248255248,380.4401921284439,1.332878774360796,190.46350912852736,-3143.01500477085,2.0,130.85812814829268,162891.43771116942,0.47192,0.8666453335548215,1.3385653335548215,19128.1078284467,39.67449450212773,67.51008399435678,44.81772577096145,1101995.0230855157
238170.26687947323,280.0,263.6875820443788,-17.740129597244557,553.0277116416233,63.56183964581166,28.014033104278933,5.709878421857912,197.4133328375951,20.15836075260645,314.85744476215007,1.3405257782528703,142.84763184639434,-2357.261253578118,1.5,131.60888855839676,238170.26687947323,0.47192,0.9019153020262036,1.3738353020262037,19637.586318184425,37.26538580871987,48.11737798205937,35.786304960549906,1101995.0230855157
319802.4632814344,280.0,291.8779044912755,-11.501571948681311,574.9794764399567,67.91047165436908,29.448181176336487,3.8065856145719428,129.31078411767527,24.70099059556952,255.1770131585223,1.3171180261044537,95.23175456426233,-1571.5075023854026,1.0,129.31078411767527,319802.4632814344,0.47192,0.968469421261279,1.4403894212612791,20594.130031356726,33.095326276136475,33.64161492136718,26.863621101958003,1101995.0230855157
-308316.5008946946,260.0,160.80854360104206,-70.14880973491366,483.15735333595575,51.01208611392992,23.294201918578068,19.032928072859708,639.4656145198113,58.6690236054713,791.4738542306503,1.3026781852803058,476.15877282135267,-7857.53751192769,5.0,127.89312290396228,-308316.5008946946,0.43651999999999996,0.7151646963391549,1.151684696339155,16433.208861369956,55.56626916585052,92.67627698000076,80.00000006257345,1101995.0230855157
-232998.82504274097,260.0,171.9246457640129,-62.01884235743994,486.14348812145283,52.30585085167453,23.717332204640016,17.12963526557374,572.1698494790586,53.819645363246835,719.1423131641938,1.2950973164456705,428.54289553920904,-7071.78376073478,4.5,127.14885543979082,-232998.82504274097,0.43651999999999996,0.7349652617695114,1.1714852617695115,16720.827100489678,53.54513363507382,89.45747359527837,74.71774018413873,1101995.0230855157
-158805.33296949323,260.0,182.07604116945765,-54.25155379302444,488.5275949624821,53.488900358992474,24.10465297676167,15.226342458287766,505.9975424435969,48.515489694336544,647.3329279319754,1.2884820258117284,380.92701825706854,-6286.030009541926,4.0,126.49938561089922,-158805.33296949323,0.43651999999999996,0.7530713737183047,1.1895913737183046,16984.154335449293,51.77715316507231,88.592675384338,68.68359907811309,1101995.0230855157
-83375.24221008224,260.0,196.78799805756705,-46.63948462484242,495.6274826824095,55.313456619256826,24.702704951248922,13.323049651001797,442.9447931032584,42.71872056772576,579.0027248924918,1.2890551694534436,333.31114097493133,-5500.276258349125,3.5,126.55565517235955,-83375.24221008224,0.43651999999999996,0.7809954966741599,1.2175154966741597,17388.513143610944,49.18918921380402,88.39267392380582,63.26006029894306,1101995.0230855157
-5507.269222745614,260.0,216.86480064439843,-38.93487178566437,507.9996724300628,57.960238277324784,25.571680582898217,11.419756843715833,387.966030303249,30.589235645620548,513.5069416528085,1.3172323703581255,285.6952636927961,-4714.522507156356,3.0,129.322010101083,-5507.269222745614,0.43651999999999996,0.8215034591123753,1.2580234591123753,17973.262970776676,45.70501400304822,103.77664958931894,58.35641844172672,1101995.0230855157
71786.4712457154,260.0,235.9450063957446,-31.60332876865759,519.7483351644022,60.548923829939575,26.423061856820798,9.516464036429854,324.77431314115967,26.69910105433693,447.96186391868684,1.3232186477645325,238.07938641066133,-3928.7687559635974,2.5,129.90972525646387,71786.4712457154,0.43651999999999996,0.8611222832832441,1.2976422832832442,18545.097967154892,42.569944573749964,85.8164043572219,52.21173742713602,1101995.0230855157
148634.7954178236,260.0,254.51473220260183,-24.514776514012652,531.2295087166144,63.133222840049314,27.274323302929517,7.613171229143885,261.71620116771555,22.857794758952572,382.59471329879085,1.3328784935983329,190.46350912852753,-3143.015004770852,2.0,130.85810058385778,148634.7954178236,0.43651999999999996,0.9006739731294887,1.3371939731294888,19115.864983310716,39.67434361858358,67.51047072648082,44.817896215049196,1101995.0230855157
223911.41681520827,260.0,270.9844207487512,-17.740129613513158,540.9245503622643,65.43754220110341,28.034377878708003,5.709878421857919,197.41331473878503,20.418020306601626,317.013133547056,1.340525655353768,142.84763184639428,-2357.261253578117,1.5,131.60887649252336,223911.41681520827,0.43651999999999996,0.9359406834902395,1.3724606834902395,19625.30292814976,37.265294592115914,48.11754308026948,35.78639255693796,1101995.0230855157
305361.42159397516,260.0,298.88908365019876,-11.501545370767815,562.5906290209666,69.73690614230443,29.45477994807423,3.806585614571939,129.31396342399728,24.91697229804355,257.2292074269914,1.3171504094953366,95.23175456426222,-1571.5075023854004,1.0,129.31396342399728,305361.42159397516,0.43651999999999996,1.001740774142794,1.438260774142794,20571.082652068693,33.13987130974008,33.58500544310062,26.827512314454257,1101995.0230855157
-322559.1978637898,240.0,168.11295178669022,-70.150999877223,471.06395166391314,52.889420327812886,23.304730286550516,19.032928072859708,639.4661763018614,58.92989453861842,793.6231495277029,1.3026793297065344,476.1587728213526,-7857.537511927689,5.0,127.89323526037228,-322559.1978637898,0.40112000000000003,0.7492144467188167,1.1503344467188168,16421.23270806856,55.566269167469066,92.68123065147783,80.00000006024318,1101995.0230855157
-247240.6701149901,240.0,179.2320185225962,-62.01892662534544,474.0509451479416,54.18341235825102,23.729066873773707,17.129635265573746,572.1696904498707,54.079810315462545,721.2916152629317,1.2950969564856438,428.54289553920887,-7071.783760734781,4.5,127.14882009997126,-247240.6701149901,0.40112000000000003,0.7690184907753242,1.1701384907753243,16708.90687770142,53.54444454131674,89.45540387888288,74.7187017690192,1101995.0230855157
-173048.84399286105,240.0,189.38248208982824,-54.251591981957276,476.4340740717855,55.36625914086449,24.117320323619385,15.226342458287776,505.9973278812917,48.7756682605832,649.4829180646466,1.2884814794460837,380.9270182570685,-6286.030009541925,4.0,126.49933197032293,-173048.84399286105,0.40112000000000003,0.7871215001014673,1.1882415001014675,16972.19394286391,51.77650881388838,88.59135396943809,68.6844538355967,1101995.0230855157
-97621.55721565359,240.0,204.09240423652201,-46.63952539169015,483.53192962821214,57.190430141639816,24.716723676206954,13.32304965100179,442.94380958394703,42.97947379107016,581.1534868438657,1.2890523072216888,333.3111409749311,-5500.276258349122,3.5,126.555374166842,-97621.55721565359,0.40112000000000003,0.8150397268108925,1.2161597268108926,17376.474541619475,49.18874154471203,88.3881632581578,63.260636031780564,1101995.0230855157
-19757.031719366612,240.0,224.16725695114428,-38.9348885607198,495.90214551186403,59.83680828335829,25.58758461685651,11.41975684371582,387.96591056416855,30.849116923131508,515.6591772312306,1.3172319638168828,285.6952636927957,-4714.522507156352,3.0,129.32197018805618,-19757.031719366612,0.40112000000000003,0.8555415135885376,1.2566615135885377,17961.14444245612,45.70468135166527,103.77799273632387,58.356843175971115,1101995.0230855157
57533.66722875059,240.0,243.2457918686342,-31.603335746520404,507.6491276151546,62.42515068463954,26.440695358473384,9.51646403642985,324.77422858208644,26.958921724774786,450.11546038640404,1.323218303247931,238.07938641066136,-3928.768755963599,2.5,129.90969143283456,57533.66722875059,0.40112000000000003,0.8951550859618875,1.2962750859618875,18532.91197448219,42.56971189080708,85.81717530763254,52.21202281268779,1101995.0230855157
134379.26130334625,240.0,261.8141136075878,-24.514778850623227,519.128892458211,65.00916160946579,27.293584179796504,7.613171229143881,261.71614604439185,23.11756809206674,384.74963115486474,1.3328782128641161,190.46350912852753,-3143.0150047708526,2.0,130.85807302219592,134379.26130334625,0.40112000000000003,0.934702366775074,1.335822366775074,19103.623071100614,39.67419274964751,67.51085742566694,44.818066643931296,1101995.0230855157
209653.69010589592,240.0,278.2827646797346,-17.74012962974185,528.8228943094765,67.31326816974396,28.055014530132976,5.709878421857911,197.41329665024736,20.677746431598354,319.1692042035806,1.3405255325244174,142.8476318463945,-2357.2612535781204,1.5,131.60886443349824,209653.69010589592,0.40112000000000003,0.9699658203028285,1.3710858203028287,19613.020428304877,37.26520340703025,48.11770812722192,35.786480123487266,1101995.0230855157
